User_Id,Place_Id,Place_Ratings
36,1,4
38,1,2
64,1,2
74,1,2
86,1,4
100,1,1
105,1,5
118,1,4
159,1,1
162,1,5
167,1,5
169,1,5
187,1,4
189,1,5
227,1,5
235,1,4
254,1,5
265,1,4
2,2,5
17,2,3
30,2,2
43,2,3
46,2,5
56,2,2
57,2,4
59,2,1
75,2,5
94,2,5
98,2,3
110,2,2
134,2,3
137,2,1
154,2,3
160,2,2
160,2,3
175,2,1
188,2,1
203,2,3
217,2,3
227,2,5
231,2,1
292,2,3
295,2,2
17,3,2
55,3,4
74,3,3
97,3,1
105,3,5
185,3,1
189,3,4
190,3,1
206,3,1
220,3,1
231,3,2
240,3,3
242,3,4
255,3,1
267,3,4
280,3,1
285,3,5
285,3,4
295,3,1
4,4,4
5,4,3
6,4,4
26,4,3
36,4,2
38,4,4
53,4,2
91,4,1
108,4,1
111,4,3
113,4,5
127,4,4
143,4,5
150,4,4
171,4,1
205,4,2
220,4,4
247,4,5
276,4,1
288,4,1
290,4,1
1,5,5
4,5,5
11,5,5
12,5,5
35,5,4
53,5,4
87,5,4
87,5,3
87,5,5
92,5,3
103,5,2
106,5,2
109,5,5
116,5,2
120,5,1
127,5,2
139,5,5
179,5,5
183,5,2
212,5,3
222,5,4
226,5,2
227,5,4
232,5,4
238,5,2
11,6,5
11,6,2
23,6,2
31,6,2
43,6,3
65,6,5
68,6,1
81,6,2
90,6,1
95,6,2
104,6,5
129,6,3
156,6,5
161,6,5
170,6,1
182,6,2
184,6,5
258,6,4
264,6,1
280,6,1
294,6,5
295,6,1
296,6,5
296,6,3
78,7,4
78,7,2
101,7,3
107,7,2
113,7,3
123,7,4
126,7,4
129,7,3
134,7,5
142,7,3
146,7,2
148,7,3
161,7,1
164,7,4
169,7,1
196,7,2
201,7,3
250,7,4
277,7,5
278,7,1
278,7,1
297,7,5
14,8,4
18,8,3
33,8,4
47,8,5
50,8,3
65,8,1
91,8,5
92,8,5
112,8,4
118,8,2
148,8,1
156,8,5
160,8,3
170,8,3
175,8,2
181,8,5
185,8,2
195,8,4
195,8,5
201,8,5
222,8,1
242,8,1
247,8,2
248,8,2
253,8,3
259,8,2
262,8,5
271,8,2
299,8,4
300,8,1
5,9,5
15,9,4
19,9,3
20,9,2
61,9,3
64,9,1
106,9,1
117,9,2
124,9,5
127,9,4
140,9,1
156,9,1
201,9,1
211,9,3
237,9,2
267,9,2
269,9,5
271,9,2
281,9,2
75,10,2
94,10,4
107,10,2
121,10,3
122,10,3
126,10,5
136,10,2
174,10,1
175,10,4
247,10,2
258,10,2
265,10,3
283,10,2
290,10,3
11,11,3
14,11,2
17,11,3
56,11,2
74,11,1
78,11,2
86,11,5
107,11,2
120,11,2
135,11,2
149,11,1
170,11,4
184,11,1
194,11,1
213,11,2
223,11,4
238,11,3
247,11,3
249,11,1
262,11,5
263,11,1
279,11,5
282,11,3
294,11,4
10,12,2
61,12,4
79,12,2
88,12,4
169,12,1
184,12,4
195,12,1
198,12,1
205,12,4
216,12,5
217,12,4
222,12,4
223,12,1
245,12,2
299,12,3
7,13,2
52,13,1
58,13,1
75,13,5
79,13,5
83,13,2
88,13,1
91,13,5
125,13,1
130,13,5
140,13,4
146,13,1
162,13,4
168,13,5
170,13,3
196,13,1
198,13,3
211,13,2
223,13,4
238,13,1
239,13,5
250,13,2
250,13,1
296,13,2
299,13,1
4,14,5
25,14,5
26,14,5
44,14,4
79,14,3
113,14,4
119,14,1
150,14,4
151,14,5
187,14,1
202,14,4
204,14,4
217,14,2
226,14,2
229,14,4
251,14,3
264,14,1
288,14,5
1,15,3
4,15,4
19,15,4
26,15,2
26,15,2
47,15,2
63,15,1
64,15,5
71,15,2
93,15,2
98,15,4
120,15,1
131,15,1
142,15,2
147,15,1
162,15,4
194,15,3
238,15,4
240,15,3
244,15,1
245,15,5
256,15,4
262,15,1
297,15,1
298,15,5
17,16,4
28,16,4
34,16,5
34,16,5
51,16,1
54,16,3
54,16,1
58,16,4
113,16,3
120,16,2
121,16,3
134,16,4
153,16,1
177,16,5
182,16,1
197,16,4
212,16,1
239,16,3
266,16,4
286,16,5
294,16,2
3,17,5
22,17,3
38,17,3
57,17,1
74,17,1
93,17,3
95,17,3
110,17,3
119,17,2
123,17,4
152,17,4
155,17,5
168,17,5
174,17,1
184,17,2
186,17,1
215,17,2
216,17,2
234,17,2
236,17,2
236,17,5
240,17,3
242,17,2
248,17,3
267,17,5
270,17,5
272,17,4
287,17,5
2,18,5
10,18,5
22,18,5
23,18,4
58,18,1
65,18,4
69,18,1
98,18,1
115,18,5
138,18,3
153,18,2
163,18,3
185,18,4
186,18,4
207,18,3
211,18,4
218,18,4
251,18,3
279,18,5
291,18,2
296,18,4
17,19,2
29,19,3
51,19,1
56,19,5
59,19,4
66,19,1
103,19,5
123,19,1
131,19,1
142,19,1
142,19,3
151,19,1
192,19,5
196,19,2
223,19,5
229,19,3
229,19,4
229,19,2
239,19,1
240,19,1
280,19,2
1,20,4
13,20,2
45,20,5
47,20,1
61,20,4
73,20,2
74,20,1
107,20,4
136,20,4
153,20,4
165,20,5
173,20,4
176,20,1
208,20,5
234,20,1
243,20,1
258,20,1
261,20,4
291,20,4
1,21,2
15,21,2
20,21,3
40,21,4
44,21,4
63,21,4
66,21,1
101,21,2
116,21,1
118,21,4
125,21,2
137,21,4
169,21,5
176,21,5
193,21,2
221,21,4
232,21,1
237,21,4
239,21,4
264,21,4
269,21,4
283,21,4
290,21,3
296,21,3
299,21,5
20,22,3
44,22,4
63,22,3
72,22,3
73,22,2
112,22,1
131,22,2
135,22,5
158,22,1
163,22,1
172,22,3
180,22,5
188,22,3
188,22,3
196,22,5
206,22,1
232,22,1
258,22,4
263,22,2
282,22,5
290,22,4
2,23,3
10,23,2
15,23,5
33,23,3
36,23,5
45,23,4
53,23,1
57,23,3
60,23,1
66,23,2
67,23,2
91,23,1
107,23,4
115,23,5
155,23,2
162,23,2
181,23,4
185,23,4
195,23,2
237,23,1
265,23,2
285,23,3
297,23,1
3,24,4
22,24,5
24,24,2
34,24,4
36,24,3
40,24,5
47,24,2
49,24,3
54,24,4
54,24,2
66,24,4
119,24,3
132,24,3
163,24,4
164,24,5
182,24,3
188,24,1
196,24,4
196,24,4
245,24,2
254,24,1
270,24,5
274,24,4
281,24,1
288,24,3
8,25,5
61,25,2
65,25,1
65,25,5
88,25,2
91,25,1
97,25,2
111,25,3
116,25,5
131,25,1
136,25,1
146,25,1
175,25,3
182,25,1
191,25,3
198,25,2
205,25,1
214,25,3
218,25,1
222,25,1
224,25,1
237,25,1
241,25,4
255,25,4
258,25,3
299,25,2
16,26,2
43,26,2
61,26,2
62,26,5
64,26,1
80,26,1
84,26,3
97,26,3
105,26,4
108,26,4
112,26,3
131,26,1
142,26,3
148,26,2
164,26,4
184,26,5
202,26,2
207,26,4
213,26,3
216,26,2
221,26,2
250,26,4
264,26,2
267,26,1
5,27,2
12,27,2
12,27,3
15,27,3
17,27,4
42,27,3
50,27,3
63,27,3
86,27,5
104,27,3
106,27,1
112,27,2
137,27,5
137,27,5
144,27,5
145,27,4
168,27,5
187,27,4
196,27,1
237,27,1
242,27,4
248,27,2
257,27,4
295,27,5
9,28,5
28,28,2
29,28,2
50,28,3
53,28,5
67,28,2
85,28,1
120,28,5
121,28,4
128,28,5
150,28,4
150,28,4
177,28,4
182,28,3
185,28,5
210,28,4
283,28,5
299,28,2
23,29,2
24,29,3
47,29,1
71,29,2
90,29,4
93,29,2
103,29,1
110,29,1
110,29,3
117,29,1
128,29,3
129,29,3
135,29,4
147,29,2
149,29,5
172,29,2
184,29,2
186,29,2
204,29,3
226,29,4
228,29,1
228,29,4
229,29,3
233,29,3
246,29,1
249,29,4
267,29,1
268,29,4
276,29,4
283,29,5
288,29,1
290,29,4
296,29,2
8,30,3
9,30,3
9,30,2
12,30,5
16,30,4
49,30,5
68,30,4
88,30,1
89,30,1
116,30,3
153,30,4
161,30,4
163,30,5
170,30,1
172,30,2
180,30,3
201,30,2
224,30,5
225,30,5
242,30,3
274,30,3
279,30,2
7,31,3
46,31,2
49,31,2
70,31,5
89,31,3
97,31,3
105,31,1
111,31,4
164,31,1
185,31,5
187,31,3
211,31,5
219,31,5
249,31,4
292,31,5
293,31,3
17,32,2
29,32,3
36,32,5
49,32,4
65,32,5
77,32,4
89,32,3
90,32,2
154,32,4
226,32,1
238,32,4
258,32,5
259,32,3
266,32,4
280,32,2
3,33,4
17,33,5
24,33,2
25,33,4
51,33,3
57,33,3
66,33,4
67,33,2
79,33,2
82,33,4
85,33,4
91,33,4
104,33,3
112,33,2
127,33,3
143,33,2
157,33,3
168,33,2
185,33,2
192,33,5
226,33,2
243,33,1
273,33,3
278,33,2
280,33,2
294,33,4
19,34,5
33,34,3
37,34,4
46,34,5
50,34,4
72,34,2
80,34,3
88,34,3
97,34,3
113,34,1
113,34,1
119,34,5
120,34,3
160,34,2
162,34,5
169,34,1
194,34,2
201,34,2
213,34,3
228,34,2
242,34,5
242,34,4
287,34,5
10,35,4
50,35,2
52,35,5
59,35,3
104,35,1
106,35,4
107,35,3
108,35,2
112,35,1
119,35,3
132,35,5
159,35,3
160,35,3
164,35,1
203,35,2
207,35,5
213,35,3
213,35,4
222,35,4
223,35,2
224,35,4
264,35,4
265,35,3
288,35,1
290,35,4
292,35,1
294,35,4
10,36,4
26,36,5
33,36,2
39,36,5
68,36,4
96,36,3
101,36,5
120,36,3
134,36,5
136,36,1
137,36,3
157,36,2
157,36,2
162,36,3
167,36,3
181,36,1
184,36,5
184,36,5
190,36,4
192,36,1
195,36,3
196,36,4
209,36,4
210,36,3
223,36,3
226,36,5
246,36,3
254,36,3
265,36,2
11,37,5
17,37,2
22,37,5
31,37,2
40,37,4
40,37,4
93,37,5
106,37,5
110,37,3
113,37,2
114,37,2
125,37,3
139,37,5
210,37,2
211,37,5
228,37,5
231,37,1
240,37,3
248,37,4
253,37,1
260,37,5
262,37,2
263,37,1
285,37,3
292,37,4
294,37,5
299,37,3
19,38,5
19,38,5
29,38,4
33,38,2
45,38,3
48,38,1
58,38,5
76,38,3
113,38,5
120,38,1
125,38,3
128,38,1
144,38,5
144,38,4
146,38,2
147,38,4
163,38,1
175,38,3
180,38,4
180,38,3
191,38,5
197,38,1
199,38,3
212,38,4
270,38,1
297,38,3
31,39,3
33,39,5
35,39,2
36,39,2
46,39,4
72,39,2
82,39,4
86,39,1
107,39,1
121,39,3
133,39,4
172,39,3
175,39,3
184,39,4
192,39,1
200,39,4
220,39,4
237,39,1
240,39,5
248,39,5
248,39,4
256,39,3
263,39,4
263,39,4
276,39,5
298,39,4
29,40,5
38,40,2
38,40,5
57,40,4
71,40,3
72,40,2
85,40,1
102,40,2
111,40,4
120,40,3
144,40,3
162,40,2
220,40,5
228,40,1
230,40,2
241,40,5
242,40,4
247,40,1
252,40,5
273,40,4
286,40,5
1,41,5
11,41,3
29,41,4
29,41,3
38,41,2
49,41,4
50,41,4
57,41,4
89,41,4
104,41,4
114,41,1
120,41,5
120,41,2
163,41,1
166,41,5
166,41,4
223,41,4
237,41,3
242,41,4
248,41,4
269,41,2
277,41,1
283,41,5
286,41,3
289,41,1
297,41,1
299,41,1
10,42,3
19,42,2
58,42,2
76,42,1
80,42,4
96,42,4
97,42,2
98,42,3
102,42,2
125,42,1
132,42,3
143,42,3
156,42,2
175,42,4
178,42,3
186,42,4
187,42,5
188,42,1
216,42,3
224,42,4
224,42,1
225,42,2
241,42,1
276,42,3
289,42,2
289,42,3
295,42,3
4,43,5
31,43,3
36,43,4
37,43,5
46,43,3
53,43,2
55,43,3
61,43,3
62,43,2
66,43,1
87,43,1
93,43,1
108,43,1
116,43,3
126,43,1
129,43,5
130,43,2
172,43,3
200,43,2
203,43,3
207,43,2
211,43,2
216,43,4
222,43,1
237,43,2
257,43,4
262,43,4
277,43,2
293,43,4
294,43,1
4,44,2
21,44,2
42,44,4
65,44,5
69,44,2
74,44,5
86,44,5
99,44,3
130,44,3
146,44,5
150,44,3
182,44,3
189,44,3
194,44,5
240,44,3
241,44,5
249,44,3
261,44,4
280,44,4
8,45,2
21,45,2
30,45,3
41,45,4
45,45,2
51,45,2
53,45,5
57,45,3
85,45,5
87,45,3
94,45,5
99,45,3
124,45,3
124,45,1
128,45,1
149,45,3
156,45,3
168,45,1
178,45,4
182,45,4
192,45,2
198,45,3
207,45,2
235,45,1
241,45,3
242,45,2
250,45,2
276,45,2
12,46,4
18,46,4
20,46,3
27,46,3
34,46,5
50,46,2
51,46,2
95,46,5
106,46,5
113,46,1
140,46,4
142,46,3
147,46,1
168,46,2
183,46,1
195,46,3
203,46,3
230,46,1
242,46,1
255,46,3
260,46,3
273,46,2
276,46,3
17,47,4
52,47,5
58,47,2
62,47,5
73,47,1
76,47,2
95,47,3
109,47,2
113,47,4
114,47,3
133,47,3
163,47,4
179,47,4
180,47,3
193,47,2
199,47,4
205,47,4
234,47,1
238,47,3
249,47,1
262,47,1
267,47,4
268,47,4
276,47,2
277,47,5
280,47,4
287,47,2
290,47,2
299,47,2
1,48,2
3,48,2
27,48,3
42,48,3
53,48,4
53,48,5
83,48,5
89,48,1
100,48,5
122,48,4
127,48,3
133,48,2
138,48,1
157,48,1
162,48,2
176,48,1
176,48,2
193,48,2
233,48,3
235,48,1
12,49,5
18,49,4
23,49,3
26,49,3
40,49,5
65,49,2
90,49,2
93,49,4
96,49,5
97,49,5
119,49,1
127,49,1
172,49,2
191,49,2
196,49,2
198,49,1
211,49,5
215,49,3
231,49,3
247,49,1
249,49,1
263,49,2
267,49,5
277,49,5
278,49,5
282,49,3
4,50,2
14,50,2
18,50,4
45,50,2
48,50,3
57,50,2
58,50,2
60,50,4
64,50,5
76,50,3
108,50,2
116,50,4
117,50,1
130,50,5
168,50,5
168,50,3
173,50,2
176,50,3
189,50,5
193,50,1
193,50,1
215,50,1
240,50,4
54,51,3
124,51,1
140,51,1
141,51,5
142,51,3
150,51,5
153,51,3
202,51,5
239,51,1
240,51,5
254,51,2
267,51,5
12,52,3
25,52,3
37,52,2
43,52,5
52,52,2
58,52,5
76,52,2
84,52,5
130,52,5
161,52,5
165,52,5
175,52,5
258,52,2
258,52,4
268,52,4
273,52,2
289,52,5
289,52,4
292,52,5
25,53,2
26,53,5
38,53,5
43,53,5
49,53,1
52,53,5
56,53,2
64,53,3
69,53,5
80,53,2
94,53,3
99,53,5
102,53,3
109,53,5
119,53,1
134,53,2
137,53,4
145,53,3
145,53,2
157,53,4
165,53,2
178,53,5
187,53,5
195,53,1
203,53,4
273,53,4
283,53,5
286,53,5
291,53,3
293,53,1
3,54,2
9,54,3
14,54,2
18,54,4
22,54,4
32,54,2
74,54,2
75,54,3
83,54,5
85,54,2
106,54,5
126,54,1
144,54,3
167,54,3
179,54,3
189,54,2
204,54,1
213,54,5
217,54,3
236,54,5
262,54,4
267,54,2
279,54,5
286,54,1
288,54,3
295,54,2
297,54,3
5,55,5
9,55,4
39,55,4
46,55,2
52,55,2
67,55,4
70,55,2
77,55,5
113,55,2
115,55,3
121,55,5
129,55,2
132,55,3
142,55,5
147,55,4
156,55,1
162,55,2
167,55,1
179,55,3
179,55,5
180,55,1
194,55,4
224,55,4
226,55,5
245,55,1
246,55,5
258,55,1
261,55,1
269,55,4
274,55,3
280,55,1
287,55,2
8,56,2
13,56,5
19,56,3
46,56,4
57,56,3
67,56,3
74,56,2
90,56,4
135,56,4
159,56,2
161,56,3
161,56,5
171,56,2
176,56,1
199,56,1
206,56,2
210,56,3
215,56,4
224,56,3
230,56,2
241,56,5
257,56,2
267,56,4
274,56,2
277,56,5
278,56,4
283,56,5
289,56,1
292,56,1
297,56,4
53,57,1
107,57,1
143,57,5
174,57,3
181,57,4
182,57,2
201,57,4
206,57,3
208,57,4
259,57,4
262,57,3
275,57,1
278,57,2
293,57,5
38,58,2
43,58,5
126,58,2
136,58,3
141,58,3
142,58,5
161,58,1
164,58,2
169,58,2
188,58,4
193,58,2
201,58,4
238,58,5
257,58,1
276,58,2
294,58,4
14,59,3
40,59,5
62,59,2
65,59,2
78,59,1
99,59,4
121,59,5
126,59,2
148,59,1
153,59,1
156,59,5
157,59,4
163,59,4
166,59,3
176,59,1
218,59,1
272,59,3
276,59,5
283,59,3
284,59,1
293,59,4
23,60,4
23,60,3
25,60,2
28,60,4
35,60,3
37,60,5
74,60,5
92,60,3
102,60,5
105,60,5
127,60,3
149,60,2
153,60,3
173,60,1
202,60,3
240,60,4
261,60,5
5,61,3
33,61,4
63,61,3
92,61,5
97,61,1
102,61,1
111,61,3
120,61,1
121,61,4
146,61,2
158,61,5
168,61,1
184,61,5
193,61,3
198,61,4
207,61,1
207,61,5
210,61,3
225,61,4
230,61,4
237,61,5
250,61,2
253,61,2
272,61,3
282,61,3
293,61,3
22,62,4
29,62,3
32,62,3
32,62,3
40,62,5
47,62,3
78,62,5
86,62,2
92,62,1
134,62,1
156,62,3
177,62,5
179,62,1
190,62,2
208,62,5
223,62,1
227,62,3
247,62,1
268,62,1
271,62,4
275,62,3
295,62,2
10,63,5
37,63,5
40,63,4
41,63,2
63,63,4
73,63,1
106,63,2
111,63,4
123,63,2
130,63,2
144,63,4
182,63,4
190,63,5
192,63,3
204,63,3
218,63,3
239,63,2
264,63,3
264,63,2
6,64,5
6,64,5
21,64,3
58,64,2
58,64,1
75,64,2
83,64,2
125,64,2
128,64,4
140,64,2
144,64,1
167,64,4
168,64,3
189,64,4
217,64,1
227,64,3
237,64,1
238,64,1
252,64,5
269,64,1
279,64,4
291,64,2
296,64,2
300,64,4
12,65,2
13,65,2
53,65,4
62,65,1
73,65,3
85,65,1
98,65,4
101,65,3
120,65,3
132,65,3
140,65,2
190,65,3
202,65,1
204,65,2
228,65,3
263,65,5
273,65,4
282,65,4
287,65,5
24,66,3
65,66,3
80,66,4
99,66,4
105,66,2
123,66,1
133,66,1
137,66,4
137,66,2
141,66,5
177,66,3
181,66,4
184,66,3
186,66,1
197,66,3
203,66,2
212,66,1
223,66,2
224,66,3
277,66,1
299,66,5
1,67,4
5,67,4
10,67,5
14,67,5
16,67,4
20,67,4
41,67,4
55,67,3
56,67,2
66,67,5
67,67,4
136,67,4
144,67,2
150,67,3
174,67,1
181,67,2
258,67,2
262,67,3
282,67,4
5,68,5
16,68,2
22,68,2
29,68,5
36,68,2
49,68,3
59,68,5
78,68,1
89,68,3
99,68,5
114,68,3
123,68,1
140,68,5
154,68,3
164,68,2
195,68,3
201,68,2
212,68,3
233,68,5
238,68,1
239,68,5
262,68,2
289,68,5
289,68,2
294,68,5
295,68,2
38,69,5
48,69,1
84,69,4
92,69,4
105,69,5
105,69,2
115,69,5
121,69,3
126,69,2
138,69,3
157,69,3
159,69,4
162,69,3
193,69,2
228,69,2
228,69,5
230,69,5
247,69,5
274,69,4
285,69,4
290,69,2
296,69,2
300,69,4
300,69,3
300,69,1
3,70,3
17,70,2
27,70,4
52,70,5
55,70,4
76,70,1
80,70,3
82,70,5
82,70,2
89,70,5
94,70,5
99,70,3
112,70,4
136,70,4
145,70,1
218,70,2
219,70,2
222,70,4
228,70,2
232,70,5
236,70,1
260,70,2
292,70,4
12,71,5
18,71,4
30,71,4
62,71,5
63,71,2
64,71,4
97,71,2
171,71,4
175,71,4
186,71,4
207,71,4
221,71,1
222,71,2
225,71,2
232,71,2
240,71,1
271,71,2
275,71,3
296,71,1
12,72,5
87,72,2
125,72,4
136,72,2
154,72,5
170,72,3
188,72,1
206,72,4
219,72,4
227,72,1
272,72,4
273,72,4
299,72,1
16,73,2
48,73,1
51,73,5
118,73,1
143,73,1
149,73,2
149,73,2
155,73,3
176,73,1
179,73,3
179,73,4
186,73,4
187,73,1
199,73,3
207,73,1
218,73,1
252,73,4
268,73,2
281,73,1
287,73,1
295,73,4
4,74,2
15,74,3
21,74,3
28,74,4
33,74,5
49,74,4
51,74,2
54,74,1
65,74,4
96,74,4
113,74,2
123,74,1
146,74,3
156,74,3
160,74,1
167,74,2
169,74,5
208,74,4
208,74,2
211,74,2
213,74,2
227,74,5
230,74,3
232,74,2
266,74,2
289,74,3
10,75,4
12,75,5
13,75,5
27,75,5
33,75,2
45,75,3
55,75,4
65,75,1
67,75,1
103,75,3
136,75,3
140,75,1
176,75,3
180,75,4
190,75,1
198,75,2
220,75,1
222,75,3
223,75,2
278,75,2
1,76,2
30,76,2
32,76,3
75,76,2
78,76,4
91,76,5
96,76,2
99,76,4
112,76,4
123,76,5
132,76,1
140,76,1
170,76,4
175,76,5
186,76,3
188,76,1
194,76,2
211,76,2
217,76,1
218,76,4
221,76,2
241,76,1
242,76,5
249,76,1
261,76,2
274,76,4
289,76,4
7,77,5
7,77,3
10,77,2
22,77,3
32,77,2
45,77,2
98,77,3
103,77,2
149,77,2
156,77,5
156,77,1
158,77,1
173,77,5
175,77,2
176,77,5
210,77,1
237,77,2
251,77,4
277,77,1
288,77,1
297,77,4
2,78,5
17,78,4
22,78,2
27,78,3
33,78,4
45,78,5
71,78,5
72,78,5
77,78,3
88,78,2
102,78,2
117,78,2
145,78,2
147,78,3
180,78,4
188,78,2
190,78,2
215,78,1
223,78,1
231,78,3
232,78,5
235,78,1
243,78,4
247,78,2
251,78,3
272,78,4
274,78,3
282,78,3
284,78,5
287,78,1
32,79,3
44,79,3
57,79,3
59,79,5
61,79,2
81,79,3
86,79,5
107,79,3
110,79,5
114,79,3
122,79,5
137,79,5
163,79,3
164,79,4
174,79,4
178,79,1
193,79,4
207,79,3
207,79,4
238,79,5
247,79,3
253,79,1
261,79,3
18,80,5
18,80,5
44,80,4
45,80,3
49,80,5
68,80,4
70,80,3
75,80,3
93,80,5
96,80,3
108,80,2
118,80,2
129,80,2
151,80,1
171,80,5
182,80,4
182,80,3
198,80,2
206,80,3
211,80,1
213,80,5
217,80,5
221,80,4
222,80,5
224,80,3
271,80,1
20,81,3
27,81,2
50,81,4
59,81,5
74,81,1
93,81,1
95,81,4
97,81,2
98,81,3
114,81,3
136,81,2
137,81,1
138,81,4
150,81,4
158,81,5
195,81,5
202,81,1
212,81,1
233,81,1
235,81,4
264,81,3
281,81,1
282,81,2
4,82,3
11,82,2
12,82,4
28,82,2
35,82,5
40,82,3
43,82,3
48,82,2
83,82,3
102,82,5
112,82,1
116,82,3
135,82,4
158,82,2
167,82,4
197,82,4
205,82,3
228,82,4
231,82,4
242,82,2
243,82,1
247,82,1
266,82,4
20,83,3
26,83,5
28,83,5
30,83,2
71,83,5
100,83,2
101,83,5
102,83,3
123,83,1
131,83,4
150,83,5
158,83,5
178,83,3
179,83,5
181,83,1
191,83,2
233,83,3
248,83,5
275,83,2
275,83,5
294,83,1
298,83,5
19,84,2
20,84,3
22,84,2
31,84,5
33,84,2
42,84,2
45,84,3
65,84,2
74,84,3
99,84,4
99,84,1
116,84,4
125,84,5
134,84,4
141,84,2
164,84,2
211,84,4
219,84,5
256,84,1
290,84,2
293,84,4
